Etnia,Religião,Xenofobia,Capacitismo,Sexismo,Politica,Assedio,Homofobia,Aparencia,Outros,Calunia,Palavrão
criolo,macumbeiro,baianada,aidético,cachorra,comunista,cuzuda,baitola,feia,babaca,ladra,anus
crioulo,herege,ciganos,aidética,cadela,corrupta,boazuda,bicha,feio,bacura,ladrao,baba-ovo
denegrir,,caipira,aleijado,rampeira,corrupto,bocetuda,bixa,feiosa,barbeiro,ladroeira,babaovo
denigrir,,branquelo,aleijada,baleia,facista,bunduda,boiola,feioso,bebum,ladrona,bagos
macaca,,japa,analfabeto,vadia,fascista,chupadeira,veada,feioza,besta,ladrão,bisca
macaco,,judiar,analfabeta,muie,nazista,puta,veadao,feiozo,bárbaro,corna,bokete
mulata,,gringo,anão,merdalher,,rabão,veado,,bêbado,cornagem,bokete
mulato,,roceiro,anã,mocrea,,rabuda,viada,,bêbedo,cornisse,bolcat
negro,,tupiniquim,apenado,mocreia,,rabudona,viadagem,,boco,corno,boquete
preto,,turco,apenada,mocréia,,rachada,viadao,,bosta,cornuda,bosseta
jamal,,argentino,ceguinho,piranha,,safada,viadão,,bostana,cornudo,caceta
,,paraguaio,canceroso,prostituta,,testuda,viado,,boçal,cornão,cacete
,,quirguistao,debil,sapatao,,raspadinha,viadão,,burra,fanatico,clitoris
,,boludo,débil,sapatão,,tarada,víado,,burro,fedorenta,clitóris
,,zulu,debiloide,tarado,,,arregassado,,caga,fanatico,caralho
,,baiano,debilóide,traveco,,,,,cagado,fanático,casseta
,,carcamano,deficiente,vadia,,,,,cagao,fedida,cassete
,,paraiba,doida,vagabunda,,,,,cagão,fedido,brioco
,,flango,doido,vagabundo,,,,,cagona,fedor,bronha
,,polaca,esclerosado,arrombado,,,,,canalha,fedorenta,buca
,,xingling,estupida,baitola,,,,,chifruda,malandro,buceta
,,chingchong,estúpida,biba,,,,,chifrudo,marginal,bunda
,,(((eles))),estupidez,bicha,,,,,chochota,meliante,merda
,,,estupido,boqueteiro,,,,,coco,ignorante,mija
,,,estúpido,cadelona,,,,,cocô,,mijada
,,,idiota,meretriz,,,,,cretina,pilantra,mijado
,,,idiotice,pistoleira,,,,,cretino,,mijo
,,,imbecil,trepadeira,,,,,demonio,,minorias
,,,inculto,rapariga,,,,,demônio,,moleca
,,,leprosa,incel,,,,,detento,,moleque
,,,leproso,,,,,,difunto,,naba
,,,louco,,,,,,egua,,nadega
,,,maluco,,,,,,égua,,nádega
,,,maneta,,,,,,elemento,,nhaca
,,,mondronga,,,,,,encostado,,nojeira
,,,mondrongo,,,,,,,,nojenta
,,,mongol,,,,,,,,nojento
,,,mongoloide,,,,,,,,nojo
,,,mongolóide,,,,,,,,otaria
,,,olhota,,,,,,,,otario
,,,perneta,,,,,,,,otária
,,,retardada,,,,,,,,otário
,,,retardado,,,,,,,,paca
,,,tuberculoso,,,,,,,,palhaco
,,,alienado,,,,,,,,palhaço
,,,anormal,,,,,,,,paspalha
,,,debilmental,,,,,,,,paspalhao
,,,demente,,,,,,,,paspalho
,,,desciclope,,,,,,,,imbecil
,,,drogado,,,,,,,,pinel
,,,lazaro,,,,,,,,pivete
,,,leproso,,,,,,,,preso
,,,lerdo,,,,,,,,puxa-saco
,,,lesma,,,,,,,,puxasaco
,,,lezado,,,,,,,,ramela
,,,zoado,,,,,,,,remela
,,,zoiudo,,,,,,,,ridícula
,,,,,,,,,,,troucha
,,,,,,,,,,,trouxa
,,,,,,,,,,,troxa
,,,,,,,,,,,animaldeteta
,,,,,,,,,,,barril
,,,,,,,,,,,babaca
,,,,,,,,,,,benfiquista
,,,,,,,,,,,desgracado
,,,,,,,,,,,biroska
,,,,,,,,,,,bobo
,,,,,,,,,,,bocal
,,,,,,,,,,,bosta
,,,,,,,,,,,burro
,,,,,,,,,,,cafona
,,,,,,,,,,,cambista
,,,,,,,,,,,capiroto
,,,,,,,,,,,caralho
,,,,,,,,,,,idiota
,,,,,,,,,,,imundo
,,,,,,,,,,,inascivel
,,,,,,,,,,,inseto
,,,,,,,,,,,invertebrado
,,,,,,,,,,,jacu
,,,,,,,,,,,jegue
,,,,,,,,,,,jumento
,,,,,,,,,,,energumeno
,,,,,,,,,,,enfianocu
,,,,,,,,,,,engolerola
,,,,,,,,,,,escroto
,,,,,,,,,,,esdruxulo
,,,,,,,,,,,esporrado
,,,,,,,,,,,estigalhado
,,,,,,,,,,,estrume
,,,,,,,,,,,estrunxado
,,,,,,,,,,,estupido
,,,,,,,,,,,gordoescroto
,,,,,,,,,,,nerd
,,,,,,,,,,,newbie
,,,,,,,,,,,nhaca
,,,,,,,,,,,nonsense
,,,,,,,,,,,ogro
,,,,,,,,,,,olhodocu
,,,,,,,,,,,olhogordo
,,,,,,,,,,,otario
,,,,,,,,,,,palhaco
,,,,,,,,,,,panaca
,,,,,,,,,,,vagabundo
,,,,,,,,,,,vagaranha
,,,,,,,,,,,vaiamerda
,,,,,,,,,,,vaisefuder
,,,,,,,,,,,vaitomarnocu
,,,,,,,,,,,vascaino
,,,,,,,,,,,verme
,,,,,,,,,,,tetuda
,,,,,,,,,,,tetudo
,,,,,,,,,,,tosco
,,,,,,,,,,,tragado
,,,,,,,,,,,troglodita
,,,,,,,,,,,rusguento
,,,,,,,,,,,sanguesuga
,,,,,,,,,,,sujo
,,,,,,,,,,,tapado
,,,,,,,,,,,lico
,,,,,,,,,,,limpezaanal
,,,,,,,,,,,lixo
,,,,,,,,,,,lombriga
,,,,,,,,,,,miolodecu
,,,,,,,,,,,mocorongo
,,,,,,,,,,,montedemerda
,,,,,,,,,,,morfetico
,,,,,,,,,,,mulambo
,,,,,,,,,,,catraia
,,,,,,,,,,,cepo
,,,,,,,,,,,cocodrilo
,,,,,,,,,,,cocozento
,,,,,,,,,,,eguenorante
,,,,,,,,,,,endemoniado
,,,,,,,,,,,lazarento
,,,,,,,,,,,n00b
,,,,,,,,,,,arrombado
,,,,,,,,,,,cachorro
,,,,,,,,,,,busseta
,,,,,,,,,,,checheca
,,,,,,,,,,,chereca
,,,,,,,,,,,chibumba
,,,,,,,,,,,chibumbo
,,,,,,,,,,,chota
,,,,,,,,,,,chupado
,,,,,,,,,,,cu
,,,,,,,,,,,cú
,,,,,,,,,,,culhao
,,,,,,,,,,,culhão
,,,,,,,,,,,curalho
,,,,,,,,,,,cuzao
,,,,,,,,,,,cuzão
,,,,,,,,,,,cuzudo
,,,,,,,,,,,escrota
,,,,,,,,,,,escroto
,,,,,,,,,,,esporrada
,,,,,,,,,,,esporrado
,,,,,,,,,,,esporro
,,,,,,,,,,,foda
,,,,,,,,,,,fodao
,,,,,,,,,,,fodão
,,,,,,,,,,,fode
,,,,,,,,,,,fodi
,,,,,,,,,,,fodida
,,,,,,,,,,,fodido
,,,,,,,,,,,fornica
,,,,,,,,,,,fornição
,,,,,,,,,,,fudendo
,,,,,,,,,,,fudeção
,,,,,,,,,,,fudida
,,,,,,,,,,,fudido
,,,,,,,,,,,furada
,,,,,,,,,,,furado
,,,,,,,,,,,furnica
,,,,,,,,,,,furnicar
,,,,,,,,,,,furo
,,,,,,,,,,,furona
,,,,,,,,,,,furão
,,,,,,,,,,,gaiata
,,,,,,,,,,,gaiato
,,,,,,,,,,,gay
,,,,,,,,,,,gilete
,,,,,,,,,,,gonorrea
,,,,,,,,,,,gonorreia
,,,,,,,,,,,gonorréia
,,,,,,,,,,,gosmenta
,,,,,,,,,,,gosmento
,,,,,,,,,,,grelinho
,,,,,,,,,,,grelo
,,,,,,,,,,,homo-sexual
,,,,,,,,,,,homosexual
,,,,,,,,,,,homosexualismo
,,,,,,,,,,,homossexual
,,,,,,,,,,,homossexualismo
,,,,,,,,,,,iscrota
,,,,,,,,,,,iscroto
,,,,,,,,,,,lesbica
,,,,,,,,,,,lésbica
,,,,,,,,,,,machona
,,,,,,,,,,,masturba
,,,,,,,,,,,mocrea
,,,,,,,,,,,mocreia
,,,,,,,,,,,mocréia
,,,,,,,,,,,pau
,,,,,,,,,,,pemba
,,,,,,,,,,,pentelha
,,,,,,,,,,,pentelho
,,,,,,,,,,,perereca
,,,,,,,,,,,peru
,,,,,,,,,,,pica
,,,,,,,,,,,picao
,,,,,,,,,,,picão
,,,,,,,,,,,pinto
,,,,,,,,,,,pintudo
,,,,,,,,,,,pintão
,,,,,,,,,,,piranha
,,,,,,,,,,,piroca
,,,,,,,,,,,piroco
,,,,,,,,,,,piru
,,,,,,,,,,,porra
,,,,,,,,,,,prega
,,,,,,,,,,,prequito
,,,,,,,,,,,priquito
,,,,,,,,,,,prostibulo
,,,,,,,,,,,prostituta
,,,,,,,,,,,prostituto
,,,,,,,,,,,punheta
,,,,,,,,,,,punhetao
,,,,,,,,,,,punhetão
,,,,,,,,,,,puta
,,,,,,,,,,,puto
,,,,,,,,,,,penis
,,,,,,,,,,,pênis
,,,,,,,,,,,rabao
,,,,,,,,,,,rabão
,,,,,,,,,,,rabo
,,,,,,,,,,,rabuda
,,,,,,,,,,,rabudao
,,,,,,,,,,,rabudão
,,,,,,,,,,,rabudo
,,,,,,,,,,,rabudona
,,,,,,,,,,,racha
,,,,,,,,,,,rachada
,,,,,,,,,,,rachadao
,,,,,,,,,,,rachadinha
,,,,,,,,,,,rachadinho
,,,,,,,,,,,rachado
,,,,,,,,,,,rola
,,,,,,,,,,,rolinha
,,,,,,,,,,,rosca
,,,,,,,,,,,sacana
,,,,,,,,,,,safada
,,,,,,,,,,,safado
,,,,,,,,,,,sapatao
,,,,,,,,,,,sapatão
,,,,,,,,,,,sifilis
,,,,,,,,,,,sífilis
,,,,,,,,,,,siririca
,,,,,,,,,,,tarada
,,,,,,,,,,,tarado
,,,,,,,,,,,testuda
,,,,,,,,,,,tesuda
,,,,,,,,,,,tesudo
,,,,,,,,,,,tezao
,,,,,,,,,,,tezuda
,,,,,,,,,,,tezudo
,,,,,,,,,,,traveco
,,,,,,,,,,,trocha
,,,,,,,,,,,trolha
,,,,,,,,,,,vaca
,,,,,,,,,,,vadia
,,,,,,,,,,,vagal
,,,,,,,,,,,vagabunda
,,,,,,,,,,,vagabundo
,,,,,,,,,,,vagina
,,,,,,,,,,,veada
,,,,,,,,,,,veadao
,,,,,,,,,,,veado
,,,,,,,,,,,viada
,,,,,,,,,,,viadagem
,,,,,,,,,,,viadao
,,,,,,,,,,,viadão
,,,,,,,,,,,viado
,,,,,,,,,,,viadão
,,,,,,,,,,,víado
,,,,,,,,,,,xana
,,,,,,,,,,,xaninha
,,,,,,,,,,,xavasca
,,,,,,,,,,,xerereca
,,,,,,,,,,,xexeca
,,,,,,,,,,,xibiu
,,,,,,,,,,,xibumba
,,,,,,,,,,,xiíta
,,,,,,,,,,,xochota
,,,,,,,,,,,xota
,,,,,,,,,,,xoxota
,,,,,,,,,,,arregassado
,,,,,,,,,,,arrombado
,,,,,,,,,,,baitola
,,,,,,,,,,,biba
,,,,,,,,,,,bicha
,,,,,,,,,,,bolagato
,,,,,,,,,,,boqueteiro
,,,,,,,,,,,buceta
,,,,,,,,,,,bundao
,,,,,,,,,,,cabaco
,,,,,,,,,,,cacete
,,,,,,,,,,,cadelona
,,,,,,,,,,,cu
,,,,,,,,,,,fdp
,,,,,,,,,,,fidumaegua
,,,,,,,,,,,filhodaputa
,,,,,,,,,,,fiofo
,,,,,,,,,,,foda
,,,,,,,,,,,fuder
,,,,,,,,,,,fudido
,,,,,,,,,,,fulera
,,,,,,,,,,,galinha
,,,,,,,,,,,gambiarra
,,,,,,,,,,,geisyarruda
,,,,,,,,,,,gnu
,,,,,,,,,,,gonorreia
,,,,,,,,,,,gozado
,,,,,,,,,,,kct
,,,,,,,,,,,ku
,,,,,,,,,,,meretriz
,,,,,,,,,,,passaralho
,,,,,,,,,,,paunocu
,,,,,,,,,,,periquita
,,,,,,,,,,,pimenteira
,,,,,,,,,,,pipoca
,,,,,,,,,,,piranha
,,,,,,,,,,,piroca
,,,,,,,,,,,pistoleira
,,,,,,,,,,,porra
,,,,,,,,,,,prostituta
,,,,,,,,,,,punheta
,,,,,,,,,,,puta
,,,,,,,,,,,putaquepariu
,,,,,,,,,,,viado
,,,,,,,,,,,xavasca
,,,,,,,,,,,xereca
,,,,,,,,,,,xixizento
,,,,,,,,,,,xoxota
,,,,,,,,,,,xupetinha
,,,,,,,,,,,xupisco
,,,,,,,,,,,xurupita
,,,,,,,,,,,xuxexo
,,,,,,,,,,,xxt
,,,,,,,,,,,xxx
,,,,,,,,,,,zebuceta
,,,,,,,,,,,trepadeira
,,,,,,,,,,,rampero
,,,,,,,,,,,rapariga
,,,,,,,,,,,raspadinha